1,FPSA of Adygea,1,"385000, Republic of Adygea, Maykop, Krasnoooktyabrskaya St., 20"
2,FPSA of Altai Krai,27,"656000, Altai Krai, Barnaul, Lenina Ave., 54"
3,FPSA of Altai Republic,2,"649000, Republic of Altai, Gorno-Altaysk, Choros-Gurkina St., 17"
4,FPSA of Amur Region,35,"675000, Amur Region, Blagoveshchensk, Pionerskaya St., 27"
5,FPSA of Arkhangelsk Region,36,"163000, Arkhangelsk, Troitsky Ave., 45"
6,FPSA of Astrakhan Region,37,"414000, Astrakhan, Chernyshevskogo St., 10/25"
7,FPSA of Bashkortostan,3,"450000, Republic of Bashkortostan, Ufa, Lenina St., 28"
8,FPSA of Belgorod Region,38,"308000, Belgorod, Sobornaya Sq., 3"
9,FPSA of Bryansk Region,39,"241000, Bryansk, Karla Marksa Sq., 9"
10,FPSA of Buryatia,4,"670000, Republic of Buryatia, Ulan-Ude, Sukhe-Batora St., 3a"
11,FPSA of Chechnya,5,"364024, Chechen Republic, Grozny, Nazarbaeva St., 92"
12,FPSA of Chelyabinsk Region,40,"454000, Chelyabinsk, Kirova St., 165"
13,FPSA of Chukotka,85,"689000, Chukotka Autonomous Okrug, Anadyr, Dezhneva St., 7"
14,FPSA of Chuvashia,6,"428000, Chuvash Republic, Cheboksary, Lenina Ave., 2"
15,FPSA of Crimea,7,"295000, Republic of Crimea, Simferopol, Aleksandra Nevskogo St., 1"
16,FPSA of Dagestan,8,"367000, Republic of Dagestan, Makhachkala, Rasula Gamzatova Ave., 120"
17,FPSA of Irkutsk Region,41,"664025, Irkutsk, Stepana Razina St., 23"
18,FPSA of Ivanovo Region,42,"153000, Ivanovo, Lenina Ave., 17"
19,FPSA of Jewish Autonomous Region,84,"679016, Jewish Autonomous Region, Birobidzhan, Lenina St., 28"
20,FPSA of Kabardino-Balkaria,11,"360000, Kabardino-Balkarian Republic, Nalchik, Shogentsukova St., 14"
21,FPSA of Kaliningrad Region,43,"236022, Kaliningrad, Kosmonavta Leonova St., 22"
22,FPSA of Kalmykia,12,"358000, Republic of Kalmykia, Elista, V.I. Lenina St., 248"
23,FPSA of Kaluga Region,44,"248000, Kaluga, Stary Torg Sq., 7"
24,FPSA of Kamchatka Krai,28,"683000, Kamchatka Krai, Petropavlovsk-Kamchatsky, Leninskaya St., 56"
25,FPSA of Karachay-Cherkessia,13,"369000, Karachay-Cherkess Republic, Cherkessk, Pervomayskaya St., 24"
26,FPSA of Karelia,14,"185035, Republic of Karelia, Petrozavodsk, Dzerzhinskogo St., 5"
27,FPSA of Kemerovo Region,45,"650000, Kemerovo, Sovetskaya St., 61"
