ufps_name,address
FPSA of Adygea,"385000, Republic of Adygea, Maykop, Krasnoooktyabrskaya St., 20"
FPSA of Altai Krai,"656000, Altai Krai, Barnaul, Lenina Ave., 54"
FPSA of Altai Republic,"649000, Republic of Altai, Gorno-Altaysk, Choros-Gurkina St., 17"
FPSA of Amur Region,"675000, Amur Region, Blagoveshchensk, Pionerskaya St., 27"
FPSA of Arkhangelsk Region,"163000, Arkhangelsk, Troitsky Ave., 45"
FPSA of Astrakhan Region,"414000, Astrakhan, Chernyshevskogo St., 10/25"
FPSA of Bashkortostan,"450000, Republic of Bashkortostan, Ufa, Lenina St., 28"
FPSA of Belgorod Region,"308000, Belgorod, Sobornaya Sq., 3"
FPSA of Bryansk Region,"241000, Bryansk, Karla Marksa Sq., 9"
FPSA of Buryatia,"670000, Republic of Buryatia, Ulan-Ude, Sukhe-Batora St., 3a"
FPSA of Chechnya,"364024, Chechen Republic, Grozny, Nazarbaeva St., 92"
FPSA of Chelyabinsk Region,"454000, Chelyabinsk, Kirova St., 165"
FPSA of Chukotka,"689000, Chukotka Autonomous Okrug, Anadyr, Dezhneva St., 7"
FPSA of Chuvashia,"428000, Chuvash Republic, Cheboksary, Lenina Ave., 2"
FPSA of Crimea,"295000, Republic of Crimea, Simferopol, Aleksandra Nevskogo St., 1"
FPSA of Dagestan,"367000, Republic of Dagestan, Makhachkala, Rasula Gamzatova Ave., 120"
FPSA of Ivanovo Region,"153000, Ivanovo, Lenina Ave., 17"
FPSA of Jewish Autonomous Region,"679016, Jewish Autonomous Region, Birobidzhan, Lenina St., 28"
FPSA of Kabardino-Balkaria,"360000, Kabardino-Balkarian Republic, Nalchik, Shogentsukova St., 14"
FPSA of Kaliningrad Region,"236022, Kaliningrad, Kosmonavta Leonova St., 22"
FPSA of Kalmykia,"358000, Republic of Kalmykia, Elista, V.I. Lenina St., 248"
FPSA of Kaluga Region,"248000, Kaluga, Stary Torg Sq., 7"
FPSA of Kamchatka Krai,"683000, Kamchatka Krai, Petropavlovsk-Kamchatsky, Leninskaya St., 56"
FPSA of Karachay-Cherkessia,"369000, Karachay-Cherkess Republic, Cherkessk, Pervomayskaya St., 24"
FPSA of Karelia,"185035, Republic of Karelia, Petrozavodsk, Dzerzhinskogo St., 5"
FPSA of Kemerovo Region,"650000, Kemerovo, Sovetskaya St., 61"
FPSA of Khabarovsk Krai,"680000, Khabarovsk, Muravyeva-Amurskogo St., 28"
FPSA of Khakassia,"655017, Republic of Khakassia, Abakan, Shchetinkina St., 20"
FPSA of Khanty-Mansi Autonomous Okrug,"628011, Khanty-Mansi Autonomous Okrug - Yugra, Khanty-Mansiysk, Pionerskaya St., 27"
FPSA of Kirov Region,"610000, Kirov, Spasskaya St., 43"
FPSA of Komi,"167000, Komi Republic, Syktyvkar, Sovetskaya St., 26"
FPSA of Kostroma Region,"156000, Kostroma, Sovetskaya St., 6"
FPSA of Krasnodar Krai,"350000, Krasnodar, Karasunskaya St., 68"
FPSA of Krasnoyarsk Krai,"660049, Krasnoyarsk, Mira Ave., 102"
FPSA of Kurgan Region,"640000, Kurgan, Gogolya St., 44"
FPSA of Kursk Region,"305000, Kursk, Krasnaya Sq., 8"
FPSA of Leningrad Region,"190000, Saint Petersburg, Pochtamtskaya St., 9"
FPSA of Lipetsk Region,"398001, Lipetsk, Sovetskaya St., 31"
FPSA of Magadan Region,"685000, Magadan, Proletarskaya St., 10"
